Score_x,Age_x,Ethinicity_x,Subject_x,Sex_x,StudentID,Score_y,Age_y,Ethinicity_y,Subject_y,Sex_y,Score,Age,Ethinicity,Subject,Sex
95.0,18,Hispanic,Maths,M,273,89.0,18,Hispanic,Data Structue,M,91.0,18,Hispanic,Physics,1
53.0,20,White American,Maths,M,274,47.0,20,White American,Data Structue,M,49.0,20,White American,Physics,1
91.0,18,White American,Maths,F,275,85.0,18,White American,Data Structue,F,87.0,18,White American,Physics,2
65.0,19,White American,Maths,M,276,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
65.0,19,African American,Maths,M,277,59.0,19,African American,Data Structue,M,61.0,19,African American,Physics,1
91.0,18,White American,Maths,M,278,85.0,18,White American,Data Structue,M,87.0,18,White American,Physics,1
66.0,18,White American,Maths,M,279,60.0,18,White American,Data Structue,M,62.0,18,White American,Physics,1
65.0,19,European American,Maths,F,280,59.0,19,European American,Data Structue,F,61.0,19,European American,Physics,2
45.0,19,European American,Maths,M,281,39.0,19,European American,Data Structue,M,41.0,19,European American,Physics,1
91.0,20,White American,Maths,M,282,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
45.0,21,White American,Maths,M,283,39.0,21,White American,Data Structue,M,41.0,21,White American,Physics,1
53.0,20,Hispanic,Maths,M,284,47.0,20,Hispanic,Data Structue,M,49.0,20,Hispanic,Physics,1
75.0,18,Hispanic,Maths,F,285,69.0,18,Hispanic,Data Structue,F,71.0,18,Hispanic,Physics,2
53.0,18,White American,Maths,M,286,47.0,18,White American,Data Structue,M,49.0,18,White American,Physics,1
95.0,18,White American,Maths,M,287,89.0,18,White American,Data Structue,M,91.0,18,White American,Physics,1
95.0,18,White American,Maths,M,288,89.0,18,White American,Data Structue,M,91.0,18,White American,Physics,1
85.0,19,European American,Maths,M,289,79.0,19,European American,Data Structue,M,81.0,19,European American,Physics,1
91.0,20,White American,Maths,F,290,85.0,20,White American,Data Structue,F,87.0,20,White American,Physics,2
66.0,19,European American,Maths,M,291,60.0,19,European American,Data Structue,M,62.0,19,European American,Physics,1
95.0,20,European American,Maths,M,292,89.0,20,European American,Data Structue,M,91.0,20,European American,Physics,1
88.0,19,European American,Maths,M,293,82.0,19,European American,Data Structue,M,84.0,19,European American,Physics,1
85.0,19,White American,Maths,M,294,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
66.0,18,European American,Maths,F,295,60.0,18,European American,Data Structue,F,62.0,18,European American,Physics,2
95.0,20,European American,Maths,M,296,89.0,20,European American,Data Structue,M,91.0,20,European American,Physics,1
91.0,18,African American,Maths,M,297,85.0,18,African American,Data Structue,M,87.0,18,African American,Physics,1
95.0,20,European American,Maths,M,298,89.0,20,European American,Data Structue,M,91.0,20,European American,Physics,1
85.0,18,White American,Maths,M,299,79.0,18,White American,Data Structue,M,81.0,18,White American,Physics,1
91.0,18,Hispanic,Maths,F,300,85.0,18,Hispanic,Data Structue,F,87.0,18,Hispanic,Physics,2
64.0,19,White American,Maths,M,301,58.0,19,White American,Data Structue,M,60.0,19,White American,Physics,1
53.0,18,White American,Maths,M,302,47.0,18,White American,Data Structue,M,49.0,18,White American,Physics,1
85.0,19,European American,Maths,M,303,79.0,19,European American,Data Structue,M,81.0,19,European American,Physics,1
66.0,21,Hispanic,Maths,M,304,60.0,21,Hispanic,Data Structue,M,62.0,21,Hispanic,Physics,1
53.0,20,African American,Maths,F,305,47.0,20,African American,Data Structue,F,49.0,20,African American,Physics,2
82.0,20,Hispanic,Maths,M,306,76.0,20,Hispanic,Data Structue,M,78.0,20,Hispanic,Physics,1
75.0,18,European American,Maths,M,307,69.0,18,European American,Data Structue,M,71.0,18,European American,Physics,1
75.0,18,White American,Maths,M,308,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
64.0,19,European American,Maths,M,309,58.0,19,European American,Data Structue,M,60.0,19,European American,Physics,1
88.0,19,European American,Maths,F,310,82.0,19,European American,Data Structue,F,84.0,19,European American,Physics,2
91.0,20,Hispanic,Maths,M,311,85.0,20,Hispanic,Data Structue,M,87.0,20,Hispanic,Physics,1
75.0,18,White American,Maths,M,312,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
66.0,21,European American,Maths,M,313,60.0,21,European American,Data Structue,M,62.0,21,European American,Physics,1
82.0,18,White American,Maths,M,314,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
45.0,21,Hispanic,Maths,F,315,39.0,21,Hispanic,Data Structue,F,41.0,21,Hispanic,Physics,2
66.0,19,Hispanic,Maths,M,316,60.0,19,Hispanic,Data Structue,M,62.0,19,Hispanic,Physics,1
66.0,19,Hispanic,Maths,M,317,60.0,19,Hispanic,Data Structue,M,62.0,19,Hispanic,Physics,1
91.0,20,White American,Maths,M,318,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
66.0,19,White American,Maths,M,319,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
75.0,18,White American,Maths,F,320,69.0,18,White American,Data Structue,F,71.0,18,White American,Physics,2
91.0,20,White American,Maths,M,321,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
45.0,18,Hispanic,Maths,M,322,39.0,18,Hispanic,Data Structue,M,41.0,18,Hispanic,Physics,1
75.0,18,White American,Maths,M,323,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
75.0,20,European American,Maths,M,324,69.0,20,European American,Data Structue,M,71.0,20,European American,Physics,1
65.0,21,European American,Maths,F,325,59.0,21,European American,Data Structue,F,61.0,21,European American,Physics,2
66.0,19,White American,Maths,M,326,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
85.0,19,White American,Maths,M,327,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
65.0,21,White American,Maths,M,328,59.0,21,White American,Data Structue,M,61.0,21,White American,Physics,1
95.0,20,White American,Maths,M,329,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
95.0,18,European American,Maths,F,330,89.0,18,European American,Data Structue,F,91.0,18,European American,Physics,2
95.0,18,Hispanic,Maths,M,331,89.0,18,Hispanic,Data Structue,M,91.0,18,Hispanic,Physics,1
53.0,20,White American,Maths,M,332,47.0,20,White American,Data Structue,M,49.0,20,White American,Physics,1
66.0,19,Hispanic,Maths,M,333,60.0,19,Hispanic,Data Structue,M,62.0,19,Hispanic,Physics,1
66.0,18,Hispanic,Maths,M,334,60.0,18,Hispanic,Data Structue,M,62.0,18,Hispanic,Physics,1
53.0,20,European American,Maths,F,335,47.0,20,European American,Data Structue,F,49.0,20,European American,Physics,2
95.0,20,Hispanic,Maths,M,336,89.0,20,Hispanic,Data Structue,M,91.0,20,Hispanic,Physics,1
91.0,20,White American,Maths,M,337,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
65.0,19,Hispanic,Maths,M,338,59.0,19,Hispanic,Data Structue,M,61.0,19,Hispanic,Physics,1
88.0,18,White American,Maths,M,339,82.0,18,White American,Data Structue,M,84.0,18,White American,Physics,1
88.0,21,White American,Maths,F,340,82.0,21,White American,Data Structue,F,84.0,21,White American,Physics,2
65.0,19,European American,Maths,M,341,59.0,19,European American,Data Structue,M,61.0,19,European American,Physics,1
66.0,19,African American,Maths,M,342,60.0,19,African American,Data Structue,M,62.0,19,African American,Physics,1
66.0,21,White American,Maths,M,343,60.0,21,White American,Data Structue,M,62.0,21,White American,Physics,1
45.0,18,White American,Maths,M,344,39.0,18,White American,Data Structue,M,41.0,18,White American,Physics,1
88.0,21,European American,Maths,F,345,82.0,21,European American,Data Structue,F,84.0,21,European American,Physics,2
95.0,20,White American,Maths,M,346,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
66.0,19,European American,Maths,M,347,60.0,19,European American,Data Structue,M,62.0,19,European American,Physics,1
91.0,18,Hispanic,Maths,M,348,85.0,18,Hispanic,Data Structue,M,87.0,18,Hispanic,Physics,1
85.0,19,White American,Maths,M,349,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
65.0,19,White American,Maths,F,350,59.0,19,White American,Data Structue,F,61.0,19,White American,Physics,2
75.0,18,White American,Maths,M,351,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
31.0,18,European American,Maths,M,352,25.0,18,European American,Data Structue,M,27.0,18,European American,Physics,1
65.0,18,White American,Maths,M,353,59.0,18,White American,Data Structue,M,61.0,18,White American,Physics,1
95.0,18,Hispanic,Maths,M,354,89.0,18,Hispanic,Data Structue,M,91.0,18,Hispanic,Physics,1
82.0,20,White American,Maths,F,355,76.0,20,White American,Data Structue,F,78.0,20,White American,Physics,2
82.0,18,White American,Maths,M,356,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
65.0,18,Hispanic,Maths,M,357,59.0,18,Hispanic,Data Structue,M,61.0,18,Hispanic,Physics,1
88.0,21,White American,Maths,M,358,82.0,21,White American,Data Structue,M,84.0,21,White American,Physics,1
75.0,18,White American,Maths,M,359,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
45.0,21,White American,Maths,F,360,39.0,21,White American,Data Structue,F,41.0,21,White American,Physics,2
45.0,18,Hispanic,Maths,M,361,39.0,18,Hispanic,Data Structue,M,41.0,18,Hispanic,Physics,1
75.0,20,African American,Maths,M,362,69.0,20,African American,Data Structue,M,71.0,20,African American,Physics,1
88.0,19,European American,Maths,M,363,82.0,19,European American,Data Structue,M,84.0,19,European American,Physics,1
85.0,19,White American,Maths,M,364,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
66.0,19,White American,Maths,F,365,60.0,19,White American,Data Structue,F,62.0,19,White American,Physics,2
66.0,18,European American,Maths,M,366,60.0,18,European American,Data Structue,M,62.0,18,European American,Physics,1
75.0,20,Hispanic,Maths,M,367,69.0,20,Hispanic,Data Structue,M,71.0,20,Hispanic,Physics,1
75.0,20,European American,Maths,M,368,69.0,20,European American,Data Structue,M,71.0,20,European American,Physics,1
45.0,19,European American,Maths,M,369,39.0,19,European American,Data Structue,M,41.0,19,European American,Physics,1
91.0,20,White American,Maths,F,370,85.0,20,White American,Data Structue,F,87.0,20,White American,Physics,2
91.0,18,European American,Maths,M,371,85.0,18,European American,Data Structue,M,87.0,18,European American,Physics,1
82.0,18,Hispanic,Maths,M,372,76.0,18,Hispanic,Data Structue,M,78.0,18,Hispanic,Physics,1
75.0,20,White American,Maths,M,373,69.0,20,White American,Data Structue,M,71.0,20,White American,Physics,1
91.0,20,Hispanic,Maths,M,374,85.0,20,Hispanic,Data Structue,M,87.0,20,Hispanic,Physics,1
88.0,19,European American,Maths,F,375,82.0,19,European American,Data Structue,F,84.0,19,European American,Physics,2
88.0,21,White American,Maths,M,376,82.0,21,White American,Data Structue,M,84.0,21,White American,Physics,1
66.0,19,White American,Maths,M,377,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
95.0,18,White American,Maths,M,378,89.0,18,White American,Data Structue,M,91.0,18,White American,Physics,1
45.0,18,White American,Maths,M,379,39.0,18,White American,Data Structue,M,41.0,18,White American,Physics,1
53.0,20,White American,Maths,F,380,47.0,20,White American,Data Structue,F,49.0,20,White American,Physics,2
91.0,20,European American,Maths,M,381,85.0,20,European American,Data Structue,M,87.0,20,European American,Physics,1
75.0,18,European American,Maths,M,382,69.0,18,European American,Data Structue,M,71.0,18,European American,Physics,1
66.0,21,Hispanic,Maths,M,383,60.0,21,Hispanic,Data Structue,M,62.0,21,Hispanic,Physics,1
66.0,19,White American,Maths,M,384,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
91.0,20,White American,Maths,F,385,85.0,20,White American,Data Structue,F,87.0,20,White American,Physics,2
85.0,18,White American,Maths,M,386,79.0,18,White American,Data Structue,M,81.0,18,White American,Physics,1
82.0,20,European American,Maths,M,387,76.0,20,European American,Data Structue,M,78.0,20,European American,Physics,1
66.0,19,White American,Maths,M,388,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
75.0,18,White American,Maths,M,389,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
91.0,18,European American,Maths,F,390,85.0,18,European American,Data Structue,F,87.0,18,European American,Physics,2
45.0,19,White American,Maths,M,391,39.0,19,White American,Data Structue,M,41.0,19,White American,Physics,1
0.0,20,White American,Maths,M,392,76.0,20,White American,Data Structue,M,78.0,20,White American,Physics,1
91.0,20,White American,Maths,M,393,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
75.0,18,White American,Maths,M,394,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
82.0,20,European American,Maths,F,395,76.0,20,European American,Data Structue,F,78.0,20,European American,Physics,2
95.0,20,European American,Maths,M,396,89.0,20,European American,Data Structue,M,91.0,20,European American,Physics,1
88.0,19,White American,Maths,M,397,82.0,19,White American,Data Structue,M,84.0,19,White American,Physics,1
65.0,19,White American,Maths,M,398,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
85.0,21,Hispanic,Maths,M,399,79.0,21,Hispanic,Data Structue,M,81.0,21,Hispanic,Physics,1
91.0,18,White American,Maths,F,400,85.0,18,White American,Data Structue,F,87.0,18,White American,Physics,2
91.0,20,Hispanic,Maths,M,401,85.0,20,Hispanic,Data Structue,M,87.0,20,Hispanic,Physics,1
53.0,20,Hispanic,Maths,M,402,47.0,20,Hispanic,Data Structue,M,49.0,20,Hispanic,Physics,1
95.0,20,White American,Maths,M,403,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
95.0,18,African American,Maths,M,404,89.0,18,African American,Data Structue,M,91.0,18,African American,Physics,1
53.0,18,Hispanic,Maths,F,405,47.0,18,Hispanic,Data Structue,F,49.0,18,Hispanic,Physics,2
45.0,19,White American,Maths,M,406,39.0,19,White American,Data Structue,M,41.0,19,White American,Physics,1
75.0,18,White American,Maths,M,407,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
65.0,18,White American,Maths,M,408,59.0,18,White American,Data Structue,M,61.0,18,White American,Physics,1
45.0,19,European American,Maths,M,409,39.0,19,European American,Data Structue,M,41.0,19,European American,Physics,1
82.0,18,European American,Maths,F,410,76.0,18,European American,Data Structue,F,78.0,18,European American,Physics,2
82.0,18,Hispanic,Maths,M,411,76.0,18,Hispanic,Data Structue,M,78.0,18,Hispanic,Physics,1
66.0,19,European American,Maths,M,412,60.0,19,European American,Data Structue,M,62.0,19,European American,Physics,1
65.0,21,White American,Maths,M,413,59.0,21,White American,Data Structue,M,61.0,21,White American,Physics,1
66.0,19,White American,Maths,M,414,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
95.0,18,White American,Maths,F,415,89.0,18,White American,Data Structue,F,91.0,18,White American,Physics,2
45.0,21,White American,Maths,M,416,39.0,21,White American,Data Structue,M,41.0,21,White American,Physics,1
65.0,19,European American,Maths,M,417,59.0,19,European American,Data Structue,M,61.0,19,European American,Physics,1
88.0,19,European American,Maths,M,418,0.0,19,European American,Data Structue,M,57.0,19,European American,Physics,1
65.0,19,Hispanic,Maths,M,419,59.0,19,Hispanic,Data Structue,M,61.0,19,Hispanic,Physics,1
85.0,18,White American,Maths,F,420,79.0,18,White American,Data Structue,F,81.0,18,White American,Physics,2
75.0,18,Hispanic,Maths,M,421,69.0,18,Hispanic,Data Structue,M,71.0,18,Hispanic,Physics,1
82.0,20,African American,Maths,M,422,76.0,20,African American,Data Structue,M,78.0,20,African American,Physics,1
82.0,20,White American,Maths,M,423,76.0,20,White American,Data Structue,M,78.0,20,White American,Physics,1
66.0,21,White American,Maths,M,424,60.0,21,White American,Data Structue,M,62.0,21,White American,Physics,1
85.0,19,European American,Maths,F,425,79.0,19,European American,Data Structue,F,81.0,19,European American,Physics,2
75.0,18,White American,Maths,M,426,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
91.0,20,White American,Maths,M,427,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
65.0,19,Hispanic,Maths,M,428,59.0,19,Hispanic,Data Structue,M,61.0,19,Hispanic,Physics,1
82.0,20,White American,Maths,M,429,76.0,20,White American,Data Structue,M,78.0,20,White American,Physics,1
45.0,18,European American,Maths,F,430,39.0,18,European American,Data Structue,F,41.0,18,European American,Physics,2
95.0,20,European American,Maths,M,431,89.0,20,European American,Data Structue,M,91.0,20,European American,Physics,1
88.0,18,White American,Maths,M,432,82.0,18,White American,Data Structue,M,84.0,18,White American,Physics,1
53.0,18,White American,Maths,M,433,47.0,18,White American,Data Structue,M,49.0,18,White American,Physics,1
82.0,18,White American,Maths,M,434,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
66.0,19,White American,Maths,F,435,60.0,19,White American,Data Structue,F,62.0,19,White American,Physics,2
91.0,20,White American,Maths,M,436,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
45.0,18,White American,Maths,M,437,39.0,18,White American,Data Structue,M,41.0,18,White American,Physics,1
53.0,18,European American,Maths,M,438,47.0,18,European American,Data Structue,M,49.0,18,European American,Physics,1
85.0,19,White American,Maths,M,439,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
91.0,18,White American,Maths,F,440,85.0,18,White American,Data Structue,F,87.0,18,White American,Physics,2
53.0,18,European American,Maths,M,441,47.0,18,European American,Data Structue,M,49.0,18,European American,Physics,1
88.0,19,Hispanic,Maths,M,442,82.0,19,Hispanic,Data Structue,M,84.0,19,Hispanic,Physics,1
85.0,18,European American,Maths,M,443,79.0,18,European American,Data Structue,M,81.0,18,European American,Physics,1
45.0,19,Hispanic,Maths,M,444,39.0,19,Hispanic,Data Structue,M,41.0,19,Hispanic,Physics,1
53.0,18,White American,Maths,F,445,47.0,18,White American,Data Structue,F,49.0,18,White American,Physics,2
75.0,20,Hispanic,Maths,M,446,69.0,20,Hispanic,Data Structue,M,71.0,20,Hispanic,Physics,1
85.0,19,African American,Maths,M,447,79.0,19,African American,Data Structue,M,81.0,19,African American,Physics,1
66.0,19,White American,Maths,M,448,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
82.0,20,White American,Maths,M,449,76.0,20,White American,Data Structue,M,78.0,20,White American,Physics,1
85.0,19,Hispanic,Maths,F,450,79.0,19,Hispanic,Data Structue,F,81.0,19,Hispanic,Physics,2
82.0,20,White American,Maths,M,451,76.0,20,White American,Data Structue,M,78.0,20,White American,Physics,1
82.0,18,European American,Maths,M,452,76.0,18,European American,Data Structue,M,78.0,18,European American,Physics,1
95.0,18,Hispanic,Maths,M,453,89.0,18,Hispanic,Data Structue,M,91.0,18,Hispanic,Physics,1
85.0,19,Hispanic,Maths,M,454,79.0,19,Hispanic,Data Structue,M,81.0,19,Hispanic,Physics,1
75.0,20,White American,Maths,F,455,69.0,20,White American,Data Structue,F,71.0,20,White American,Physics,2
91.0,20,Hispanic,Maths,M,456,85.0,20,Hispanic,Data Structue,M,87.0,20,Hispanic,Physics,1
95.0,18,White American,Maths,M,457,89.0,18,White American,Data Structue,M,91.0,18,White American,Physics,1
95.0,20,European American,Maths,M,458,89.0,20,European American,Data Structue,M,91.0,20,European American,Physics,1
53.0,18,European American,Maths,M,459,47.0,18,European American,Data Structue,M,49.0,18,European American,Physics,1
85.0,18,African American,Maths,F,460,79.0,18,African American,Data Structue,F,81.0,18,African American,Physics,2
95.0,20,White American,Maths,M,461,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
65.0,19,European American,Maths,M,462,59.0,19,European American,Data Structue,M,61.0,19,European American,Physics,1
91.0,20,White American,Maths,M,463,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
75.0,20,Hispanic,Maths,M,464,69.0,20,Hispanic,Data Structue,M,71.0,20,Hispanic,Physics,1
45.0,21,White American,Maths,F,465,0.0,21,White American,Data Structue,F,45.0,21,White American,Physics,2
53.0,20,Hispanic,Maths,M,466,47.0,20,Hispanic,Data Structue,M,49.0,20,Hispanic,Physics,1
88.0,21,European American,Maths,M,467,82.0,21,European American,Data Structue,M,84.0,21,European American,Physics,1
66.0,18,White American,Maths,M,468,60.0,18,White American,Data Structue,M,62.0,18,White American,Physics,1
53.0,18,Hispanic,Maths,M,469,47.0,18,Hispanic,Data Structue,M,49.0,18,Hispanic,Physics,1
82.0,18,White American,Maths,F,470,76.0,18,White American,Data Structue,F,78.0,18,White American,Physics,2
82.0,18,White American,Maths,M,471,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
53.0,20,Hispanic,Maths,M,472,47.0,20,Hispanic,Data Structue,M,49.0,20,Hispanic,Physics,1
85.0,21,African American,Maths,M,473,79.0,21,African American,Data Structue,M,81.0,21,African American,Physics,1
45.0,21,Hispanic,Maths,M,474,39.0,21,Hispanic,Data Structue,M,41.0,21,Hispanic,Physics,1
91.0,20,White American,Maths,F,475,85.0,20,White American,Data Structue,F,87.0,20,White American,Physics,2
82.0,20,White American,Maths,M,476,76.0,20,White American,Data Structue,M,78.0,20,White American,Physics,1
45.0,19,White American,Maths,M,477,39.0,19,White American,Data Structue,M,41.0,19,White American,Physics,1
75.0,18,White American,Maths,M,478,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
95.0,18,White American,Maths,M,479,89.0,18,White American,Data Structue,M,91.0,18,White American,Physics,1
88.0,21,White American,Maths,F,480,82.0,21,White American,Data Structue,F,84.0,21,White American,Physics,2
88.0,19,White American,Maths,M,481,82.0,19,White American,Data Structue,M,84.0,19,White American,Physics,1
85.0,18,Hispanic,Maths,M,482,79.0,18,Hispanic,Data Structue,M,81.0,18,Hispanic,Physics,1
82.0,20,European American,Maths,M,483,76.0,20,European American,Data Structue,M,78.0,20,European American,Physics,1
66.0,19,White American,Maths,M,484,60.0,19,White American,Data Structue,M,62.0,19,White American,Physics,1
88.0,18,Hispanic,Maths,F,485,82.0,18,Hispanic,Data Structue,F,84.0,18,Hispanic,Physics,2
91.0,20,White American,Maths,M,486,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
95.0,20,White American,Maths,M,487,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
75.0,18,White American,Maths,M,488,69.0,18,White American,Data Structue,M,71.0,18,White American,Physics,1
75.0,18,Hispanic,Maths,M,489,69.0,18,Hispanic,Data Structue,M,71.0,18,Hispanic,Physics,1
53.0,20,European American,Maths,F,490,47.0,20,European American,Data Structue,F,49.0,20,European American,Physics,2
88.0,18,European American,Maths,M,491,82.0,18,European American,Data Structue,M,84.0,18,European American,Physics,1
82.0,20,European American,Maths,M,492,76.0,20,European American,Data Structue,M,78.0,20,European American,Physics,1
88.0,19,White American,Maths,M,493,82.0,19,White American,Data Structue,M,84.0,19,White American,Physics,1
91.0,20,White American,Maths,M,494,85.0,20,White American,Data Structue,M,87.0,20,White American,Physics,1
75.0,18,European American,Maths,F,495,69.0,18,European American,Data Structue,F,71.0,18,European American,Physics,2
75.0,18,European American,Maths,M,496,69.0,18,European American,Data Structue,M,71.0,18,European American,Physics,1
91.0,18,Hispanic,Maths,M,497,85.0,18,Hispanic,Data Structue,M,87.0,18,Hispanic,Physics,1
85.0,19,White American,Maths,M,498,79.0,19,White American,Data Structue,M,81.0,19,White American,Physics,1
88.0,18,European American,Maths,M,499,82.0,18,European American,Data Structue,M,84.0,18,European American,Physics,1
53.0,18,White American,Maths,F,500,47.0,18,White American,Data Structue,F,49.0,18,White American,Physics,2
53.0,20,White American,Maths,M,501,47.0,20,White American,Data Structue,M,49.0,20,White American,Physics,1
65.0,18,European American,Maths,M,502,59.0,18,European American,Data Structue,M,61.0,18,European American,Physics,1
91.0,18,European American,Maths,M,503,85.0,18,European American,Data Structue,M,87.0,18,European American,Physics,1
91.0,18,Hispanic,Maths,M,504,85.0,18,Hispanic,Data Structue,M,87.0,18,Hispanic,Physics,1
45.0,19,Hispanic,Maths,F,505,39.0,19,Hispanic,Data Structue,F,41.0,19,Hispanic,Physics,2
66.0,21,European American,Maths,M,506,60.0,21,European American,Data Structue,M,62.0,21,European American,Physics,1
66.0,21,White American,Maths,M,507,60.0,21,White American,Data Structue,M,62.0,21,White American,Physics,1
53.0,18,White American,Maths,M,508,47.0,18,White American,Data Structue,M,49.0,18,White American,Physics,1
65.0,19,White American,Maths,M,509,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
53.0,18,White American,Maths,F,510,47.0,18,White American,Data Structue,F,49.0,18,White American,Physics,2
91.0,18,White American,Maths,M,511,85.0,18,White American,Data Structue,M,87.0,18,White American,Physics,1
82.0,20,European American,Maths,M,512,76.0,20,European American,Data Structue,M,78.0,20,European American,Physics,1
45.0,19,White American,Maths,M,513,39.0,19,White American,Data Structue,M,41.0,19,White American,Physics,1
65.0,19,White American,Maths,M,514,59.0,19,White American,Data Structue,M,61.0,19,White American,Physics,1
65.0,18,White American,Maths,F,515,59.0,18,White American,Data Structue,F,61.0,18,White American,Physics,2
53.0,18,European American,Maths,M,516,47.0,18,European American,Data Structue,M,49.0,18,European American,Physics,1
82.0,18,White American,Maths,M,517,76.0,18,White American,Data Structue,M,78.0,18,White American,Physics,1
88.0,19,African American,Maths,M,518,82.0,19,African American,Data Structue,M,84.0,19,African American,Physics,1
95.0,20,White American,Maths,M,519,89.0,20,White American,Data Structue,M,91.0,20,White American,Physics,1
64.0,19,Hispanic,Maths,F,520,58.0,19,Hispanic,Data Structue,F,60.0,19,Hispanic,Physics,2
82.0,20,European American,Maths,M,521,76.0,20,European American,Data Structue,M,78.0,20,European American,Physics,1
45.0,19,European American,Maths,M,522,39.0,19,European American,Data Structue,M,41.0,19,European American,Physics,1
53.0,18,White American,Maths,M,523,47.0,18,White American,Data Structue,M,49.0,18,White American,Physics,1
45.0,21,Hispanic,Maths,M,524,39.0,21,Hispanic,Data Structue,M,41.0,21,Hispanic,Physics,1
85.0,19,White American,Maths,F,525,79.0,19,White American,Data Structue,F,81.0,19,White American,Physics,2
91.0,18,Hispanic,Maths,M,526,85.0,18,Hispanic,Data Structue,M,87.0,18,Hispanic,Physics,1
75.0,20,Hispanic,Maths,M,527,69.0,20,Hispanic,Data Structue,M,71.0,20,Hispanic,Physics,1
88.0,18,White American,Maths,M,528,82.0,18,White American,Data Structue,M,84.0,18,White American,Physics,1
45.0,19,Hispanic,Maths,M,529,39.0,19,Hispanic,Data Structue,M,41.0,19,Hispanic,Physics,1
88.0,19,White American,Maths,F,530,82.0,19,White American,Data Structue,F,84.0,19,White American,Physics,2
45.0,18,White American,Maths,M,531,39.0,18,White American,Data Structue,M,41.0,18,White American,Physics,1
65.0,21,European American,Maths,M,532,59.0,21,European American,Data Structue,M,61.0,21,European American,Physics,1
45.0,21,European American,Maths,M,533,39.0,21,European American,Data Structue,M,41.0,21,European American,Physics,1
88.0,21,White American,Maths,M,534,82.0,21,White American,Data Structue,M,84.0,21,White American,Physics,1
95.0,20,White American,Maths,F,535,89.0,20,White American,Data Structue,F,91.0,20,White American,Physics,2
95.0,20,European American,Maths,M,536,89.0,20,European American,Data Structue,M,91.0,20,European American,Physics,1
82.0,18,Hispanic,Maths,M,537,76.0,18,Hispanic,Data Structue,M,78.0,18,Hispanic,Physics,1
65.0,19,European American,Maths,M,538,59.0,19,European American,Data Structue,M,61.0,19,European American,Physics,1
91.0,18,Hispanic,Maths,M,539,85.0,18,Hispanic,Data Structue,M,87.0,18,Hispanic,Physics,1
65.0,18,European American,Maths,F,540,59.0,18,European American,Data Structue,F,61.0,18,European American,Physics,2
66.0,21,White American,Maths,M,541,60.0,21,White American,Data Structue,M,62.0,21,White American,Physics,1
95.0,18,European American,Maths,M,542,89.0,18,European American,Data Structue,M,91.0,18,European American,Physics,1
82.0,18,African American,Maths,M,543,76.0,18,African American,Data Structue,M,78.0,18,African American,Physics,1
75.0,20,European American,Maths,M,544,69.0,20,European American,Data Structue,M,71.0,20,European American,Physics,1
82.0,20,European American,Maths,F,545,76.0,20,European American,Data Structue,F,78.0,20,European American,Physics,2
